# Bundle file v0.3
31 103
1.2325925317e+03 -3.5321102830e-02 9.6323124064e-02
9.8806729097e-01 4.4416745461e-02 1.4747942651e-01
-4.3232160549e-02 9.9900194042e-01 -1.1229574084e-02
-1.4783101439e-01 4.7197205993e-03 9.8900137281e-01
1.5456659733e+00 -1.9544388573e-01 4.5261068456e-01
1.2754222625e+03 -1.1262699234e-01 -7.7367637665e-03
9.1561544453e-01 2.4041487262e-02 4.0133572559e-01
-2.7374909092e-02 9.9962192647e-01 2.5726385162e-03
-4.0112214112e-01 -1.3342076562e-02 9.1592740809e-01
1.3448350701e+00 -6.8890013203e-02 -1.4731746505e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3013715514e+03 7.6986118661e-03 -8.2025942432e-03
9.9635339578e-01 4.4555847699e-02 -7.2764601029e-02
-4.1403920310e-02 9.9816143162e-01 4.4265921630e-02
7.4603123996e-02 -4.1091761590e-02 9.9636631869e-01
1.1389618904e+00 9.9195989264e-03 -8.8691858631e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9853490957e-01 -8.7339436056e-01 -8.7849828061e+00
13 14 14
3 0 20 90.0200 -146.3100 16 49 290.5900 -172.3700 1 9 -279.1800 -148.2000
1.0686014974e-01 -9.2031205839e-01 -9.1353749034e+00
42 50 70
3 0 21 37.8900 -145.5400 16 50 245.0100 -172.2400 1 10 -332.5100 -150.4500
-1.1627511745e+00 1.4110479564e+00 -1.1021267173e+01
21 21 21
2 0 28 -139.8000 166.6600 16 68 91.5600 105.8200
2.9178208184e-01 -7.2350292265e-01 -9.2300067244e+00
134 147 164
3 0 30 62.5100 -117.1500 16 52 269.1000 -146.4700 1 17 -307.4200 -119.9600
1.0092438704e+00 -4.9754768247e-01 -9.1647762543e+00
48 48 48
3 0 32 163.3400 -90.6800 16 81 366.5600 -121.2000 1 36 -201.6000 -87.4200
8.3131668110e-02 -5.4464256577e-01 -9.1622299687e+00
33 33 34
3 0 33 36.6000 -91.4200 16 82 243.4600 -122.5800 1 18 -335.9600 -94.7200
2.9367201440e-02 -1.5384794073e+00 -9.1468912218e+00
100 117 139
3 0 51 22.5500 -232.8200 16 71 230.3400 -254.0400 1 23 -344.6500 -240.9100
2.5963103777e-01 -1.1121122238e+00 -9.0989773968e+00
114 128 149
3 0 57 59.9800 -174.3600 16 74 265.5600 -199.0200 1 28 -310.9000 -178.8500
